条件: energía limpia+avance | 结果: 21 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20limpia&fld-base-0=alltext&bln-base-1=and&val-base-1=avance&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía limpia+desarrollar | 结果: 23 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20limpia&fld-base-0=alltext&bln-base-1=and&val-base-1=desarrollar&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: descarbonización+despliegue | 结果: 5 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=descarbonizaci%C3%B3n&fld-base-0=alltext&bln-base-1=and&val-base-1=despliegue&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía limpia+invención | 结果: 1 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20limpia&fld-base-0=alltext&bln-base-1=and&val-base-1=invenci%C3%B3n&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía limpia+desarrollo | 结果: 123 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20limpia&fld-base-0=alltext&bln-base-1=and&val-base-1=desarrollo&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía limpia+actualizar | 结果: 1 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20limpia&fld-base-0=alltext&bln-base-1=and&val-base-1=actualizar&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía limpia+patente | 结果: 2 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20limpia&fld-base-0=alltext&bln-base-1=and&val-base-1=patente&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía limpia+demostración | 结果: 2 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20limpia&fld-base-0=alltext&bln-base-1=and&val-base-1=demostraci%C3%B3n&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía limpia+progreso | 结果: 16 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20limpia&fld-base-0=alltext&bln-base-1=and&val-base-1=progreso&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía limpia+desplegar | 结果: 3 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20limpia&fld-base-0=alltext&bln-base-1=and&val-base-1=desplegar&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía limpia+despliegue | 结果: 9 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20limpia&fld-base-0=alltext&bln-base-1=and&val-base-1=despliegue&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía limpia+aplicar | 结果: 16 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20limpia&fld-base-0=alltext&bln-base-1=and&val-base-1=aplicar&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía limpia+aplicación | 结果: 19 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20limpia&fld-base-0=alltext&bln-base-1=and&val-base-1=aplicaci%C3%B3n&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía limpia+mejorar | 结果: 38 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20limpia&fld-base-0=alltext&bln-base-1=and&val-base-1=mejorar&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía limpia+piloto | 结果: 11 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20limpia&fld-base-0=alltext&bln-base-1=and&val-base-1=piloto&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía renovable+avance | 结果: 27 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20renovable&fld-base-0=alltext&bln-base-1=and&val-base-1=avance&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía limpia+mejora | 结果: 26 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20limpia&fld-base-0=alltext&bln-base-1=and&val-base-1=mejora&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía renovable+actualizar | 结果: 4 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20renovable&fld-base-0=alltext&bln-base-1=and&val-base-1=actualizar&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía renovable+desarrollo | 结果: 238 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20renovable&fld-base-0=alltext&bln-base-1=and&val-base-1=desarrollo&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía renovable+mejorar | 结果: 68 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20renovable&fld-base-0=alltext&bln-base-1=and&val-base-1=mejorar&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía renovable+mejora | 结果: 32 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20renovable&fld-base-0=alltext&bln-base-1=and&val-base-1=mejora&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía renovable+innovación | 结果: 56 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20renovable&fld-base-0=alltext&bln-base-1=and&val-base-1=innovaci%C3%B3n&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía renovable+progreso | 结果: 17 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20renovable&fld-base-0=alltext&bln-base-1=and&val-base-1=progreso&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía renovable+desarrollar | 结果: 70 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20renovable&fld-base-0=alltext&bln-base-1=and&val-base-1=desarrollar&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía renovable+piloto | 结果: 18 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20renovable&fld-base-0=alltext&bln-base-1=and&val-base-1=piloto&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía renovable+invención | 结果: 2 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20renovable&fld-base-0=alltext&bln-base-1=and&val-base-1=invenci%C3%B3n&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía renovable+demostración | 结果: 1 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20renovable&fld-base-0=alltext&bln-base-1=and&val-base-1=demostraci%C3%B3n&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía renovable+desplegar | 结果: 3 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20renovable&fld-base-0=alltext&bln-base-1=and&val-base-1=desplegar&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía renovable+despliegue | 结果: 13 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20renovable&fld-base-0=alltext&bln-base-1=and&val-base-1=despliegue&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía renovable+patente | 结果: 3 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20renovable&fld-base-0=alltext&bln-base-1=and&val-base-1=patente&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía solar+innovación | 结果: 71 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20solar&fld-base-0=alltext&bln-base-1=and&val-base-1=innovaci%C3%B3n&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía solar+mejorar | 结果: 69 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20solar&fld-base-0=alltext&bln-base-1=and&val-base-1=mejorar&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía renovable+aplicar | 结果: 16 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20renovable&fld-base-0=alltext&bln-base-1=and&val-base-1=aplicar&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía solar+actualizar | 结果: 3 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20solar&fld-base-0=alltext&bln-base-1=and&val-base-1=actualizar&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía solar+desarrollar | 结果: 70 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20solar&fld-base-0=alltext&bln-base-1=and&val-base-1=desarrollar&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía solar+mejora | 结果: 30 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20solar&fld-base-0=alltext&bln-base-1=and&val-base-1=mejora&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía solar+desarrollo | 结果: 271 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20solar&fld-base-0=alltext&bln-base-1=and&val-base-1=desarrollo&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía renovable+aplicación | 结果: 26 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20renovable&fld-base-0=alltext&bln-base-1=and&val-base-1=aplicaci%C3%B3n&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía solar+progreso | 结果: 23 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20solar&fld-base-0=alltext&bln-base-1=and&val-base-1=progreso&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía solar+avance | 结果: 36 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20solar&fld-base-0=alltext&bln-base-1=and&val-base-1=avance&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía solar+patente | 结果: 3 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20solar&fld-base-0=alltext&bln-base-1=and&val-base-1=patente&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía solar+invención | 结果: 1 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20solar&fld-base-0=alltext&bln-base-1=and&val-base-1=invenci%C3%B3n&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía solar+demostración | 结果: 1 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20solar&fld-base-0=alltext&bln-base-1=and&val-base-1=demostraci%C3%B3n&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía solar+desplegar | 结果: 6 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20solar&fld-base-0=alltext&bln-base-1=and&val-base-1=desplegar&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía solar+despliegue | 结果: 10 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20solar&fld-base-0=alltext&bln-base-1=and&val-base-1=despliegue&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía solar+aplicación | 结果: 32 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20solar&fld-base-0=alltext&bln-base-1=and&val-base-1=aplicaci%C3%B3n&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: fotovoltaica+avance | 结果: 16 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=fotovoltaica&fld-base-0=alltext&bln-base-1=and&val-base-1=avance&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: fotovoltaica+desarrollar | 结果: 23 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=fotovoltaica&fld-base-0=alltext&bln-base-1=and&val-base-1=desarrollar&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía solar+piloto | 结果: 31 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20solar&fld-base-0=alltext&bln-base-1=and&val-base-1=piloto&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: fotovoltaica+invención | 结果: 0 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=fotovoltaica&fld-base-0=alltext&bln-base-1=and&val-base-1=invenci%C3%B3n&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: energía solar+aplicar | 结果: 28 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=energ%C3%ADa%20solar&fld-base-0=alltext&bln-base-1=and&val-base-1=aplicar&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: fotovoltaica+mejorar | 结果: 21 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=fotovoltaica&fld-base-0=alltext&bln-base-1=and&val-base-1=mejorar&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: fotovoltaica+mejora | 结果: 13 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=fotovoltaica&fld-base-0=alltext&bln-base-1=and&val-base-1=mejora&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: fotovoltaica+innovación | 结果: 15 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=fotovoltaica&fld-base-0=alltext&bln-base-1=and&val-base-1=innovaci%C3%B3n&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
条件: fotovoltaica+actualizar | 结果: 1 条 | URL: https://infoweb-newsbank-com.webproxy3.columbuslibrary.org/apps/news/results?sort=YMD_date%3AD&p=AWNB&hide_duplicates=2&t=pubname%3AUEPM%21El%2BPa%25C3%25ADs%2B%2528Montevideo%252C%2BUruguay%2529&maxresults=60&f=advanced&val-base-0=fotovoltaica&fld-base-0=alltext&bln-base-1=and&val-base-1=actualizar&fld-base-1=alltext&fld-nav-0=YMD_date&val-nav-0=-2026.4
